"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"LTCRferralModel.caregiverSituation.modifierExtension","LTCRferralModel.caregiverSituation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.caregiverSituation.hasCaregiver","LTCRferralModel.caregiverSituation.hasCaregiver","","","",1,1,"","","","boolean {[]} {[]}
","是否有照顧者","個案是否有照顧者","","","","","","","","","",,,,,"",,,,"LTCRferralModel.caregiverSituation.hasCaregiver",1,1,"",""
"LTCRferralModel.caregiverSituation.caregiverType","LTCRferralModel.caregiverSituation.caregiverType","","","",0,1,"","","","string {[]} {[]}
","照顧者類型","照顧者的類型","","","","","","","","","",,,,,"",,,,"LTCRferralModel.caregiverSituation.caregiverType",0,1,"",""
"LTCRferralModel.caregiverSituation.caregiverNationality","LTCRferralModel.caregiverSituation.caregiverNationality","","","",0,1,"","","","string {[]} {[]}
","照顧者國籍","照顧者的國籍","","","","","","","","","",,,,,"",,,,"LTCRferralModel.caregiverSituation.caregiverNationality",0,1,"",""
"LTCRferralModel.caregiverSituation.caregiverRelationship","LTCRferralModel.caregiverSituation.caregiverRelationship","","","",0,1,"","","","string {[]} {[]}
","照顧者與個案關係","照顧者與個案的關係","","","","","","","","","",,,,,"",,,,"LTCRferralModel.caregiverSituation.caregiverRelationship",0,1,"",""
"LTCRferralModel.caregiverSituation.caregiverWorkStatus","LTCRferralModel.caregiverSituation.caregiverWorkStatus","","","",0,1,"","","","string {[]} {[]}
","照顧者工作狀況","照顧者的工作狀況","","","","","","","","","",,,,,"",,,,"LTCRferralModel.caregiverSituation.caregiverWorkStatus",0,1,"",""
"LTCRferralModel.medicalHistory","LTCRferralModel.medicalHistory","","","",1,1,"","","","BackboneElement {[]} {[]}
","疾病狀況","個案疾病相關資訊","","","","","","","","","",,,,,"",,,,"LTCRferralModel.medicalHistory",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.medicalHistory.id","LTCRferralModel.medicalHistory.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.medicalHistory.extension","LTCRferralModel.medicalHistory.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.medicalHistory.modifierExtension","LTCRferralModel.medicalHistory.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.medicalHistory.primaryDiseases","LTCRferralModel.medicalHistory.primaryDiseases","","","",1,*,"","","","BackboneElement {[]} {[]}
","主要疾病","個案的主要疾病","","","","","","","","","",,,,,"",,,,"LTCRferralModel.medicalHistory.primaryDiseases",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.medicalHistory.primaryDiseases.id","LTCRferralModel.medicalHistory.primaryDiseases.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.medicalHistory.primaryDiseases.extension","LTCRferralModel.medicalHistory.primaryDiseases.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.medicalHistory.primaryDiseases.modifierExtension","LTCRferralModel.medicalHistory.primaryDiseases.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.medicalHistory.primaryDiseases.diseaseName","LTCRferralModel.medicalHistory.primaryDiseases.diseaseName","","","",1,1,"","","","string {[]} {[]}
","疾病名稱","疾病的名稱","","","","","","","","","",,,,,"",,,,"LTCRferralModel.medicalHistory.primaryDiseases.diseaseName",1,1,"",""
"LTCRferralModel.medicalHistory.primaryDiseases.icd10Code","LTCRferralModel.medicalHistory.primaryDiseases.icd10Code","","","",0,1,"","","","string {[]} {[]}
","ICD-10 代碼","疾病的ICD-10代碼","","","","","","","","","",,,,,"",,,,"LTCRferralModel.medicalHistory.primaryDiseases.icd10Code",0,1,"",""
"LTCRferralModel.medicalHistory.primaryDiseases.diagnosisDate","LTCRferralModel.medicalHistory.primaryDiseases.diagnosisDate","","","",0,1,"","","","date {[]} {[]}
","診斷日期","疾病的診斷日期","","","","","","","","","",,,,,"",,,,"LTCRferralModel.medicalHistory.primaryDiseases.diagnosisDate",0,1,"",""
"LTCRferralModel.medicalHistory.primaryDiseases.currentStatus","LTCRferralModel.medicalHistory.primaryDiseases.currentStatus","","","",0,1,"","","","string {[]} {[]}
","目前狀況","疾病目前的狀況","","","","","","","","","",,,,,"",,,,"LTCRferralModel.medicalHistory.primaryDiseases.currentStatus",0,1,"",""
"LTCRferralModel.needsAndProblems","LTCRferralModel.needsAndProblems","","","",1,1,"","","","BackboneElement {[]} {[]}
","案主(家)主要問題及需求","個案及家庭的主要問題與需求","","","","","","","","","",,,,,"",,,,"LTCRferralModel.needsAndProblems",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.needsAndProblems.id","LTCRferralModel.needsAndProblems.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.needsAndProblems.extension","LTCRferralModel.needsAndProblems.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.needsAndProblems.modifierExtension","LTCRferralModel.needsAndProblems.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.needsAndProblems.primaryProblems","LTCRferralModel.needsAndProblems.primaryProblems","","","",1,*,"","","","BackboneElement {[]} {[]}
","主要問題","個案及家庭的主要問題","","","","","","","","","",,,,,"",,,,"LTCRferralModel.needsAndProblems.primaryProblems",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.needsAndProblems.primaryProblems.id","LTCRferralModel.needsAndProblems.primaryProblems.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.needsAndProblems.primaryProblems.extension","LTCRferralModel.needsAndProblems.primaryProblems.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.needsAndProblems.primaryProblems.modifierExtension","LTCRferralModel.needsAndProblems.primaryProblems.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.needsAndProblems.primaryProblems.problemDescription","LTCRferralModel.needsAndProblems.primaryProblems.problemDescription","","","",1,1,"","","","string {[]} {[]}
","問題描述","問題的詳細描述","","","","","","","","","",,,,,"",,,,"LTCRferralModel.needsAndProblems.primaryProblems.problemDescription",1,1,"",""
"LTCRferralModel.needsAndProblems.primaryProblems.problemCategory","LTCRferralModel.needsAndProblems.primaryProblems.problemCategory","","","",1,1,"","","","string {[]} {[]}
","問題類別","問題的類別","","","","","","","","","",,,,,"",,,,"LTCRferralModel.needsAndProblems.primaryProblems.problemCategory",1,1,"",""
"LTCRferralModel.needsAndProblems.careNeeds","LTCRferralModel.needsAndProblems.careNeeds","","","",1,*,"","","","BackboneElement {[]} {[]}
","照護需求","個案的照護需求","","","","","","","","","",,,,,"",,,,"LTCRferralModel.needsAndProblems.careNeeds",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.needsAndProblems.careNeeds.id","LTCRferralModel.needsAndProblems.careNeeds.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.needsAndProblems.careNeeds.extension","LTCRferralModel.needsAndProblems.careNeeds.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.needsAndProblems.careNeeds.modifierExtension","LTCRferralModel.needsAndProblems.careNeeds.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.needsAndProblems.careNeeds.needDescription","LTCRferralModel.needsAndProblems.careNeeds.needDescription","","","",1,1,"","","","string {[]} {[]}
","需求描述","需求的詳細描述","","","","","","","","","",,,,,"",,,,"LTCRferralModel.needsAndProblems.careNeeds.needDescription",1,1,"",""
"LTCRferralModel.needsAndProblems.careNeeds.needPriority","LTCRferralModel.needsAndProblems.careNeeds.needPriority","","","",1,1,"","","","string {[]} {[]}
","需求優先級","需求的優先級","","","","","","","","","",,,,,"",,,,"LTCRferralModel.needsAndProblems.careNeeds.needPriority",1,1,"",""
"LTCRferralModel.requestedServices","LTCRferralModel.requestedServices","","","",1,*,"","","","BackboneElement {[]} {[]}
","欲申請服務之種類","個案欲申請的服務","","","","","","","","","",,,,,"",,,,"LTCRferralModel.requestedServices",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.requestedServices.id","LTCRferralModel.requestedServices.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.requestedServices.extension","LTCRferralModel.requestedServices.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.requestedServices.modifierExtension","LTCRferralModel.requestedServices.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.requestedServices.serviceType","LTCRferralModel.requestedServices.serviceType","","","",1,1,"","","","string {[]} {[]}
","服務類型","申請的服務類型","","","","","","","","","",,,,,"",,,,"LTCRferralModel.requestedServices.serviceType",1,1,"",""
"LTCRferralModel.requestedServices.serviceDescription","LTCRferralModel.requestedServices.serviceDescription","","","",1,1,"","","","string {[]} {[]}
","服務描述","服務的詳細描述","","","","","","","","","",,,,,"",,,,"LTCRferralModel.requestedServices.serviceDescription",1,1,"",""
"LTCRferralModel.requestedServices.serviceFrequency","LTCRferralModel.requestedServices.serviceFrequency","","","",0,1,"","","","string {[]} {[]}
","服務頻率","服務的頻率","","","","","","","","","",,,,,"",,,,"LTCRferralModel.requestedServices.serviceFrequency",0,1,"",""
"LTCRferralModel.requestedServices.serviceDuration","LTCRferralModel.requestedServices.serviceDuration","","","",0,1,"","","","string {[]} {[]}
","服務期間","服務的期間","","","","","","","","","",,,,,"",,,,"LTCRferralModel.requestedServices.serviceDuration",0,1,"",""
"LTCRferralModel.functionalAssessment","LTCRferralModel.functionalAssessment","","","",1,1,"","","","BackboneElement {[]} {[]}
","功能評估","個案功能相關評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.functionalAssessment.id","LTCRferralModel.functionalAssessment.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.functionalAssessment.extension","LTCRferralModel.functionalAssessment.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.functionalAssessment.modifierExtension","LTCRferralModel.functionalAssessment.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.functionalAssessment.adlAssessment","LTCRferralModel.functionalAssessment.adlAssessment","","","",1,1,"","","","BackboneElement {[]} {[]}
","ADL 失能項目評估","個案基本日常活動能力評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.adlAssessment",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.functionalAssessment.adlAssessment.id","LTCRferralModel.functionalAssessment.adlAssessment.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.functionalAssessment.adlAssessment.extension","LTCRferralModel.functionalAssessment.adlAssessment.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
