"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"LTCCMSModel.assessment.memory.modifierExtension","LTCCMSModel.assessment.memory.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.memory.orientation","LTCCMSModel.assessment.memory.orientation","","","",1,1,"","","","integer {[]} {[]}
","定向感評分","個案定向感的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.memory.orientation",1,1,"",""
"LTCCMSModel.assessment.memory.recall","LTCCMSModel.assessment.memory.recall","","","",1,1,"","","","integer {[]} {[]}
","記憶力評分","個案記憶力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.memory.recall",1,1,"",""
"LTCCMSModel.assessment.memory.attention","LTCCMSModel.assessment.memory.attention","","","",1,1,"","","","integer {[]} {[]}
","注意力評分","個案注意力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.memory.attention",1,1,"",""
"LTCCMSModel.assessment.adl","LTCCMSModel.assessment.adl","","","",1,1,"","","","BackboneElement {[]} {[]}
","個案日常活動功能量表","個案基本日常活動能力的評估","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.adl",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCMSModel.assessment.adl.id","LTCCMSModel.assessment.adl.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCMSModel.assessment.adl.extension","LTCCMSModel.assessment.adl.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.adl.modifierExtension","LTCCMSModel.assessment.adl.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.adl.bathing","LTCCMSModel.assessment.adl.bathing","","","",1,1,"","","","integer {[]} {[]}
","洗澡能力評分","個案洗澡能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.adl.bathing",1,1,"",""
"LTCCMSModel.assessment.adl.dressing","LTCCMSModel.assessment.adl.dressing","","","",1,1,"","","","integer {[]} {[]}
","穿衣能力評分","個案穿衣能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.adl.dressing",1,1,"",""
"LTCCMSModel.assessment.adl.toileting","LTCCMSModel.assessment.adl.toileting","","","",1,1,"","","","integer {[]} {[]}
","如廁能力評分","個案如廁能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.adl.toileting",1,1,"",""
"LTCCMSModel.assessment.adl.transferring","LTCCMSModel.assessment.adl.transferring","","","",1,1,"","","","integer {[]} {[]}
","移位能力評分","個案移位能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.adl.transferring",1,1,"",""
"LTCCMSModel.assessment.adl.continence","LTCCMSModel.assessment.adl.continence","","","",1,1,"","","","integer {[]} {[]}
","大小便控制能力評分","個案大小便控制能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.adl.continence",1,1,"",""
"LTCCMSModel.assessment.adl.feeding","LTCCMSModel.assessment.adl.feeding","","","",1,1,"","","","integer {[]} {[]}
","進食能力評分","個案進食能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.adl.feeding",1,1,"",""
"LTCCMSModel.assessment.iadl","LTCCMSModel.assessment.iadl","","","",1,1,"","","","BackboneElement {[]} {[]}
","個案工具性日常活動功能量表","個案工具性日常活動能力的評估","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCMSModel.assessment.iadl.id","LTCCMSModel.assessment.iadl.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCMSModel.assessment.iadl.extension","LTCCMSModel.assessment.iadl.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.iadl.modifierExtension","LTCCMSModel.assessment.iadl.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.iadl.telephone","LTCCMSModel.assessment.iadl.telephone","","","",1,1,"","","","integer {[]} {[]}
","使用電話能力評分","個案使用電話能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl.telephone",1,1,"",""
"LTCCMSModel.assessment.iadl.shopping","LTCCMSModel.assessment.iadl.shopping","","","",1,1,"","","","integer {[]} {[]}
","購物能力評分","個案購物能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl.shopping",1,1,"",""
"LTCCMSModel.assessment.iadl.cooking","LTCCMSModel.assessment.iadl.cooking","","","",1,1,"","","","integer {[]} {[]}
","烹飪能力評分","個案烹飪能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl.cooking",1,1,"",""
"LTCCMSModel.assessment.iadl.housekeeping","LTCCMSModel.assessment.iadl.housekeeping","","","",1,1,"","","","integer {[]} {[]}
","家務能力評分","個案家務能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl.housekeeping",1,1,"",""
"LTCCMSModel.assessment.iadl.laundry","LTCCMSModel.assessment.iadl.laundry","","","",1,1,"","","","integer {[]} {[]}
","洗衣能力評分","個案洗衣能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl.laundry",1,1,"",""
"LTCCMSModel.assessment.iadl.transportation","LTCCMSModel.assessment.iadl.transportation","","","",1,1,"","","","integer {[]} {[]}
","交通能力評分","個案交通能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl.transportation",1,1,"",""
"LTCCMSModel.assessment.iadl.medication","LTCCMSModel.assessment.iadl.medication","","","",1,1,"","","","integer {[]} {[]}
","服藥管理能力評分","個案服藥管理能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl.medication",1,1,"",""
"LTCCMSModel.assessment.iadl.finances","LTCCMSModel.assessment.iadl.finances","","","",1,1,"","","","integer {[]} {[]}
","財務管理能力評分","個案財務管理能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl.finances",1,1,"",""
"LTCCMSModel.assessment.specialCare","LTCCMSModel.assessment.specialCare","","","",1,1,"","","","BackboneElement {[]} {[]}
","特殊複雜照護需要評估","個案特殊照護需求的評估","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.specialCare",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCMSModel.assessment.specialCare.id","LTCCMSModel.assessment.specialCare.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCMSModel.assessment.specialCare.extension","LTCCMSModel.assessment.specialCare.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.specialCare.modifierExtension","LTCCMSModel.assessment.specialCare.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.specialCare.tubeFeeding","LTCCMSModel.assessment.specialCare.tubeFeeding","","","",1,1,"","","","boolean {[]} {[]}
","管灌餵食需求","個案是否需要管灌餵食","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.specialCare.tubeFeeding",1,1,"",""
"LTCCMSModel.assessment.specialCare.oxygenTherapy","LTCCMSModel.assessment.specialCare.oxygenTherapy","","","",1,1,"","","","boolean {[]} {[]}
","氧氣治療需求","個案是否需要氧氣治療","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.specialCare.oxygenTherapy",1,1,"",""
"LTCCMSModel.assessment.specialCare.woundCare","LTCCMSModel.assessment.specialCare.woundCare","","","",1,1,"","","","boolean {[]} {[]}
","傷口照護需求","個案是否需要傷口照護","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.specialCare.woundCare",1,1,"",""
"LTCCMSModel.assessment.specialCare.catheter","LTCCMSModel.assessment.specialCare.catheter","","","",1,1,"","","","boolean {[]} {[]}
","導尿管照護需求","個案是否需要導尿管照護","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.specialCare.catheter",1,1,"",""
"LTCCMSModel.assessment.specialCare.tracheostomy","LTCCMSModel.assessment.specialCare.tracheostomy","","","",1,1,"","","","boolean {[]} {[]}
","氣切照護需求","個案是否需要氣切照護","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.specialCare.tracheostomy",1,1,"",""
"LTCCMSModel.assessment.society","LTCCMSModel.assessment.society","","","",1,1,"","","","BackboneElement {[]} {[]}
","居家環境與社會參與評估","個案居家環境與社會參與的評估","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.society",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCMSModel.assessment.society.id","LTCCMSModel.assessment.society.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCMSModel.assessment.society.extension","LTCCMSModel.assessment.society.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.society.modifierExtension","LTCCMSModel.assessment.society.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.society.homeEnvironment","LTCCMSModel.assessment.society.homeEnvironment","","","",1,1,"","","","string {[]} {[]}
","居家環境評估","個案居家環境的評估結果","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.society.homeEnvironment",1,1,"",""
"LTCCMSModel.assessment.society.socialParticipation","LTCCMSModel.assessment.society.socialParticipation","","","",1,1,"","","","string {[]} {[]}
","社會參與評估","個案社會參與的評估結果","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.society.socialParticipation",1,1,"",""
"LTCCMSModel.assessment.society.communityResources","LTCCMSModel.assessment.society.communityResources","","","",1,1,"","","","string {[]} {[]}
","社區資源使用評估","個案社區資源使用的評估結果","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.society.communityResources",1,1,"",""
"LTCCMSModel.assessment.mental","LTCCMSModel.assessment.mental","","","",1,1,"","","","BackboneElement {[]} {[]}
","情緒及行為型態評估","個案情緒及行為的評估","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.mental",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCMSModel.assessment.mental.id","LTCCMSModel.assessment.mental.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCMSModel.assessment.mental.extension","LTCCMSModel.assessment.mental.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.mental.modifierExtension","LTCCMSModel.assessment.mental.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.mental.mood","LTCCMSModel.assessment.mental.mood","","","",1,1,"","","","string {[]} {[]}
","情緒狀態評估","個案情緒狀態的評估結果","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.mental.mood",1,1,"",""
"LTCCMSModel.assessment.mental.behavior","LTCCMSModel.assessment.mental.behavior","","","",1,1,"","","","string {[]} {[]}
","行為模式評估","個案行為模式的評估結果","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.mental.behavior",1,1,"",""
"LTCCMSModel.assessment.mental.cognitive","LTCCMSModel.assessment.mental.cognitive","","","",1,1,"","","","string {[]} {[]}
","認知功能評估","個案認知功能的評估結果","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.mental.cognitive",1,1,"",""
"LTCCMSModel.assessment.caregiverLoad","LTCCMSModel.assessment.caregiverLoad","","","",1,1,"","","","BackboneElement {[]} {[]}
","主要照護者負荷評估","主要照護者負荷的評估","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.caregiverLoad",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCMSModel.assessment.caregiverLoad.id","LTCCMSModel.assessment.caregiverLoad.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCMSModel.assessment.caregiverLoad.extension","LTCCMSModel.assessment.caregiverLoad.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.caregiverLoad.modifierExtension","LTCCMSModel.assessment.caregiverLoad.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.caregiverLoad.physicalLoad","LTCCMSModel.assessment.caregiverLoad.physicalLoad","","","",1,1,"","","","string {[]} {[]}
","身體負荷評估","主要照護者身體負荷的評估","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.caregiverLoad.physicalLoad",1,1,"",""
"LTCCMSModel.assessment.caregiverLoad.emotionalLoad","LTCCMSModel.assessment.caregiverLoad.emotionalLoad","","","",1,1,"","","","string {[]} {[]}
","情緒負荷評估","主要照護者情緒負荷的評估","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.caregiverLoad.emotionalLoad",1,1,"",""
"LTCCMSModel.assessment.caregiverLoad.socialLoad","LTCCMSModel.assessment.caregiverLoad.socialLoad","","","",1,1,"","","","string {[]} {[]}
","社交負荷評估","主要照護者社交負荷的評估","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.caregiverLoad.socialLoad",1,1,"",""
"LTCCMSModel.assessment.caregiverLoad.financialLoad","LTCCMSModel.assessment.caregiverLoad.financialLoad","","","",1,1,"","","","string {[]} {[]}
","經濟負荷評估","主要照護者經濟負荷的評估","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.caregiverLoad.financialLoad",1,1,"",""
"LTCCMSModel.assessment.caregiverSupport","LTCCMSModel.assessment.caregiverSupport","","","",1,1,"","","","BackboneElement {[]} {[]}
","主要照護者工作與支持評估","主要照護者工作與支持的評估","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.caregiverSupport",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCMSModel.assessment.caregiverSupport.id","LTCCMSModel.assessment.caregiverSupport.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
