"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"LTCMMSEAssessmentModel.command.modifierExtension","LTCMMSEAssessmentModel.command.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCMMSEAssessmentModel.command.closeEyes","LTCMMSEAssessmentModel.command.closeEyes","","","",0,1,"","","","integer {[]} {[]}
","閉眼指令","閉眼指令執行 (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.command.closeEyes",0,1,"",""
"LTCMMSEAssessmentModel.command.threeStepTask","LTCMMSEAssessmentModel.command.threeStepTask","","","",0,1,"","","","integer {[]} {[]}
","三步驟任務","三步驟任務執行 (3分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.command.threeStepTask",0,1,"",""
"LTCMMSEAssessmentModel.command.score","LTCMMSEAssessmentModel.command.score","","","",0,1,"","","","integer {[]} {[]}
","指令總分","三階段指令評估總分 (0-4分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.command.score",0,1,"",""
"LTCMMSEAssessmentModel.writing","LTCMMSEAssessmentModel.writing","","","",0,1,"","","","BackboneElement {[]} {[]}
","書寫","書寫能力評估","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.writing",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCMMSEAssessmentModel.writing.id","LTCMMSEAssessmentModel.writing.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCMMSEAssessmentModel.writing.extension","LTCMMSEAssessmentModel.writing.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCMMSEAssessmentModel.writing.modifierExtension","LTCMMSEAssessmentModel.writing.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCMMSEAssessmentModel.writing.sentence","LTCMMSEAssessmentModel.writing.sentence","","","",0,1,"","","","integer {[]} {[]}
","句子書寫","完整句子書寫能力 (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.writing.sentence",0,1,"",""
"LTCMMSEAssessmentModel.writing.score","LTCMMSEAssessmentModel.writing.score","","","",0,1,"","","","integer {[]} {[]}
","書寫總分","書寫能力評估總分 (0-1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.writing.score",0,1,"",""
"LTCMMSEAssessmentModel.copying","LTCMMSEAssessmentModel.copying","","","",0,1,"","","","BackboneElement {[]} {[]}
","複製圖形","視覺空間複製能力評估","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.copying",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCMMSEAssessmentModel.copying.id","LTCMMSEAssessmentModel.copying.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCMMSEAssessmentModel.copying.extension","LTCMMSEAssessmentModel.copying.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCMMSEAssessmentModel.copying.modifierExtension","LTCMMSEAssessmentModel.copying.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCMMSEAssessmentModel.copying.figure","LTCMMSEAssessmentModel.copying.figure","","","",0,1,"","","","integer {[]} {[]}
","圖形複製","重疊五邊形圖形複製 (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.copying.figure",0,1,"",""
"LTCMMSEAssessmentModel.copying.score","LTCMMSEAssessmentModel.copying.score","","","",0,1,"","","","integer {[]} {[]}
","複製總分","複製圖形評估總分 (0-1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.copying.score",0,1,"",""
"LTCMMSEAssessmentModel.totalScore","LTCMMSEAssessmentModel.totalScore","","","",1,1,"","","","integer {[]} {[]}
","總分","MMSE 評估總分 (0-30分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.totalScore",1,1,"",""
"LTCMMSEAssessmentModel.assessmentNotes","LTCMMSEAssessmentModel.assessmentNotes","","","",0,1,"","","","string {[]} {[]}
","評估備註","評估過程中的特殊狀況或備註","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.assessmentNotes",0,1,"",""
